-3.599999999999999867e-01,5.400000000000000355e+00,6.999999999999999556e-01,6.999999999999999556e-01,5.811800120176997808e+01
-3.599999999999999867e-01,5.150000000000000355e+00,7.017999999999999794e-01,7.017999999999999794e-01,5.836800120176997808e+01
-3.599999999999999867e-01,4.900000000000000355e+00,6.999999999999999556e-01,6.999999999999999556e-01,5.861800120176997808e+01
-3.599999999999999867e-01,4.650000000000000355e+00,7.432999999999999607e-01,7.432999999999999607e-01,5.886800120176997808e+01
-3.599999999999999867e-01,4.400000000000000355e+00,7.070999999999999508e-01,7.070999999999999508e-01,5.911800120176997808e+01
-2.600000000000000089e-01,4.150000000000000355e+00,8.000000000000000444e-01,8.000000000000000444e-01,5.938725944212670527e+01
-2.600000000000000089e-01,3.899999999999999911e+00,8.000000000000000444e-01,8.000000000000000444e-01,5.963725944212670527e+01
-2.099999999999999922e-01,3.649999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,5.989221041780634636e+01
-2.099999999999999922e-01,3.399999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.014221041780634636e+01
-2.099999999999999922e-01,3.149999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.039221041780634636e+01
-2.099999999999999922e-01,2.899999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.064221041780634636e+01
-2.099999999999999922e-01,2.649999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.089221041780634636e+01
-2.099999999999999922e-01,2.399999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.114221041780634636e+01
-2.099999999999999922e-01,2.149999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.139221041780634636e+01
-1.600000000000000033e-01,1.899999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.164716139348598745e+01
-1.600000000000000033e-01,1.649999999999999911e+00,7.500000000000000000e-01,7.500000000000000000e-01,6.189716139348598745e+01
-1.600000000000000033e-01,1.399999999999999911e+00,7.158999999999999808e-01,7.158999999999999808e-01,6.214716139348598745e+01
-1.600000000000000033e-01,1.149999999999999911e+00,6.999999999999999556e-01,6.999999999999999556e-01,6.239716139348598745e+01
-1.100000000000000006e-01,9.000000000000000222e-01,7.279999999999999805e-01,7.279999999999999805e-01,6.265211236916562854e+01
-1.100000000000000006e-01,6.500000000000000222e-01,7.500000000000000000e-01,7.500000000000000000e-01,6.290211236916562854e+01
-1.100000000000000006e-01,4.000000000000000222e-01,7.070999999999999508e-01,7.070999999999999508e-01,6.315211236916562854e+01
-1.100000000000000006e-01,1.499999999999999944e-01,6.999999999999999556e-01,6.999999999999999556e-01,6.340211236916562854e+01
-1.000000000000000021e-02,-5.000000000000000278e-02,8.000000000000000444e-01,8.000000000000000444e-01,6.362571916691560858e+01
